--- Embedded Controller Information ---
EC Chip ID: ITE-5507
EC Firmware Version: 2
--------------------------------------

--- Standard EC RAM Dump (256 Bytes, via PM Channel) ---
Offset | 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
0x8100   | 03 00 00 00 00 00 F0 00 08 00 00 00 18 E8 01 00 
0x8110   | 00 00 00 00 00 00 00 00 00 00 08 00 65 FF 08 82 
0x8120   | 74 D3 01 00 5A 09 00 00 02 00 00 00 00 00 00 00 
0x8130   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x8140   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x8150   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x8160   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x8170   | 00 00 08 00 00 00 08 00 A6 2C 01 00 E0 2F 08 00 
0x8180   | 09 00 07 00 09 00 07 00 00 00 00 00 01 08 00 00 
0x8190   | 00 00 00 00 00 00 00 00 03 00 00 00 00 00 00 00 
0x81A0   | 00 00 00 00 FE C1 01 00 00 00 00 00 01 00 08 00 
0x81B0   | 00 00 00 00 00 00 00 00 02 00 00 40 00 00 00 00 
0x81C0   | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
0x81D0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x81E0   | 00 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 
0x81F0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x8200   | 43 00 00 00 00 EA 00 00 08 00 00 00 88 E8 01 00 
0x8210   | AC E8 01 00 00 00 00 00 00 00 08 00 00 FF 08 82 
0x8220   | 5A D3 38 00 5A 09 2C 0C 02 00 00 00 00 00 00 00 
0x8230   | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
0x8240   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x8250   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x8260   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x8270   | 00 00 08 00 00 00 08 00 64 C1 00 00 90 2F 08 00 
0x8280   | 09 00 07 00 09 00 07 00 00 00 00 00 01 08 00 00 
0x8290   | 00 00 00 00 00 00 00 00 03 00 00 00 00 00 00 00 
0x82A0   | 00 00 00 00 F2 C1 01 00 00 00 00 00 01 00 08 00 
0x82B0   | 00 00 00 00 00 00 00 00 02 00 00 40 00 00 00 00 
0x82C0   | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
0x82D0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x82E0   | 00 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 
0x82F0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x8300   | 00 00 01 00 00 00 00 00 08 00 00 00 FC E7 01 00 
0x8310   | 20 E8 01 00 00 00 00 00 00 00 08 00 65 FF 4F 00 
0x8320   | 5A D3 38 6B 5A 00 00 0C 02 00 00 00 00 00 00 00 
0x8330   | 00 00 00 00 00 00 00 00 00 00 00 00 00 7C 01 00 
0x8340   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x8350   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x8360   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x8370   | 00 00 08 00 00 00 08 00 AE C1 01 00 E0 2F 08 00 
0x8380   | 09 00 07 00 09 00 07 00 00 00 00 00 01 08 00 00 
0x8390   | 00 00 00 00 00 00 00 00 03 00 00 00 00 00 00 00 
0x83A0   | 00 00 00 00 42 C2 01 00 00 00 00 00 01 00 08 00 
0x83B0   | 00 00 00 00 00 00 00 00 02 00 00 40 00 00 00 00 
0x83C0   | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
0x83D0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x83E0   | 00 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 
0x83F0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x8400   | 00 00 00 00 00 10 00 00 08 00 00 00 88 E8 01 00 
0x8410   | 90 E8 01 00 00 00 00 00 00 00 08 00 00 FF 4F 82 
0x8420   | 5A D3 01 00 5A 09 2C 0C 02 00 00 00 00 00 00 00 
0x8430   | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
0x8440   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x8450   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x8460   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x8470   | 00 00 08 00 00 00 08 00 F2 C1 00 00 C8 2F 08 00 
0x8480   | 09 00 07 00 09 00 07 00 00 00 00 00 01 08 00 00 
0x8490   | 00 00 00 00 00 00 00 00 03 00 00 00 00 00 00 00 
0x84A0   | 00 00 00 00 68 2C 00 00 00 00 00 00 01 00 08 00 
0x84B0   | 00 00 00 00 00 00 00 00 02 00 00 40 00 00 00 00 
0x84C0   | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
0x84D0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x84E0   | 00 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 
0x84F0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x8500   | 43 00 00 00 00 10 00 00 08 00 00 00 E0 E7 01 00 
0x8510   | 04 E8 01 00 00 00 00 00 00 00 08 00 65 00 08 82 
0x8520   | 5A C2 38 6B 00 09 00 0C 02 00 00 00 00 00 00 00 
0x8530   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x8540   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x8550   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x8560   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x8570   | 00 00 08 00 00 00 08 00 7C 2C 01 00 D0 2F 08 00 
0x8580   | 09 00 07 00 09 00 07 00 00 00 00 00 01 08 00 00 
0x8590   | 00 00 00 00 00 00 00 00 03 00 00 00 00 00 00 00 
0x85A0   | 00 00 00 00 76 C2 01 00 00 00 00 00 01 00 08 00 
0x85B0   | 00 00 00 00 00 00 00 00 02 00 00 40 00 00 00 00 
0x85C0   | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
0x85D0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x85E0   | 00 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 
0x85F0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x8600   | 00 00 00 00 00 00 00 00 08 C4 00 00 6C E8 01 00 
0x8610   | 74 E8 01 00 00 00 00 00 00 E7 08 00 65 FF 4F 00 
0x8620   | 74 C2 01 6B 5A 00 2C 0C 02 00 00 00 00 00 00 00 
0x8630   | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
0x8640   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x8650   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x8660   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x8670   | 00 00 08 00 00 00 08 00 F2 04 01 00 E0 2F 08 00 
0x8680   | 09 00 07 00 09 00 07 00 00 00 00 00 01 08 00 00 
0x8690   | 00 00 00 00 00 00 00 00 03 00 00 00 00 00 00 00 
0x86A0   | 00 00 00 00 6C C4 01 00 00 00 00 00 01 00 08 00 
0x86B0   | 00 00 00 00 00 00 00 00 02 00 00 40 00 00 00 00 
0x86C0   | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
0x86D0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x86E0   | 00 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 
0x86F0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x8700   | 00 00 00 00 00 00 00 00 08 00 01 00 E0 E7 01 00 
0x8710   | E8 E7 01 00 00 00 00 00 00 00 08 00 65 00 4F 00 
0x8720   | 74 17 01 6B 5A 09 00 0C 06 00 00 00 00 00 00 00 
0x8730   | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
0x8740   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x8750   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x8760   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x8770   | 00 00 08 00 00 00 08 00 7C C1 01 00 F0 2F 08 00 
0x8780   | 09 00 07 00 09 00 07 00 00 00 00 00 01 08 00 00 
0x8790   | 00 00 00 00 00 00 00 00 03 00 00 00 00 00 00 00 
0x87A0   | 00 00 00 00 F2 C4 01 00 00 00 00 00 01 00 08 00 
0x87B0   | 00 00 00 00 00 00 00 00 02 00 00 40 00 00 00 00 
0x87C0   | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
0x87D0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x87E0   | 00 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 
0x87F0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x8800   | 00 00 00 00 00 10 00 00 08 00 00 00 50 E8 01 00 
0x8810   | 74 E8 01 00 00 00 00 00 00 00 08 00 00 00 4F 82 
0x8820   | 5A C2 38 6B 5A 00 00 00 02 00 00 00 00 00 00 00 
0x8830   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x8840   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x8850   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x8860   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x8870   | 00 00 08 00 00 00 08 00 2A 2C 01 00 F0 2F 08 00 
0x8880   | 09 00 07 00 09 00 07 00 00 00 00 00 01 08 00 00 
0x8890   | 00 00 00 00 00 00 00 00 03 00 00 00 00 00 00 00 
0x88A0   | 00 00 00 00 BA C2 01 00 00 00 00 00 01 00 08 00 
0x88B0   | 00 00 00 00 00 00 00 00 02 00 00 40 00 00 00 00 
0x88C0   | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
0x88D0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x88E0   | 00 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 
0x88F0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x8900   | 00 00 00 00 00 00 00 00 9E 00 00 00 09 00 00 00 
0x8910   | D3 00 01 00 00 00 00 00 00 00 08 00 00 00 4F 82 
0x8920   | 5A D3 01 00 00 09 2C 00 02 00 00 00 00 00 00 00 
0x8930   | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
0x8940   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x8950   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x8960   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x8970   | 00 00 08 00 00 00 08 00 7C 2C 01 00 C8 2F 08 00 
0x8980   | 09 00 07 00 09 00 07 00 00 00 00 00 01 08 00 00 
0x8990   | 00 00 00 00 00 00 00 00 03 00 00 00 00 00 00 00 
0x89A0   | 00 00 00 00 F8 C4 01 00 00 00 00 00 01 00 08 00 
0x89B0   | 00 00 00 00 00 00 00 00 02 00 00 40 00 00 00 00 
0x89C0   | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
0x89D0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x89E0   | 00 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 
0x89F0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x8A00   | 00 30 00 00 00 10 00 00 00 00 08 00 00 00 00 00 
0x8A10   | 58 E8 01 00 00 00 00 00 00 00 08 00 65 FF 08 00 
0x8A20   | 74 D3 38 00 00 09 00 0C 02 00 00 00 00 00 00 00 
0x8A30   | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
0x8A40   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x8A50   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x8A60   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x8A70   | 00 00 08 00 00 00 08 00 A2 CB 01 00 E0 2F 08 00 
0x8A80   | 09 00 07 00 09 00 07 00 00 00 00 00 01 08 00 00 
0x8A90   | 00 00 00 00 00 00 00 00 03 00 00 00 00 00 00 00 
0x8AA0   | 00 00 00 00 5A C4 01 00 00 00 00 00 01 00 08 00 
0x8AB0   | 00 00 00 00 00 00 00 00 02 00 00 40 00 00 00 00 
0x8AC0   | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
0x8AD0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x8AE0   | 00 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 
0x8AF0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x8B00   | 00 00 00 00 00 00 00 00 08 00 00 00 09 E7 00 00 
0x8B10   | 00 00 00 00 01 00 00 00 00 00 08 00 00 00 4F 82 
0x8B20   | 5A C2 38 00 5A 09 2C 0C 02 00 00 00 00 00 00 00 
0x8B30   | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
0x8B40   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x8B50   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x8B60   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x8B70   | 00 00 08 00 00 00 08 00 7C C2 01 00 90 2F 08 00 
0x8B80   | 09 00 07 00 09 00 07 00 00 00 00 00 01 08 00 00 
0x8B90   | 00 00 00 00 00 00 00 00 03 00 00 00 00 00 00 00 
0x8BA0   | 00 00 00 00 FE C1 01 00 00 00 00 00 01 00 08 00 
0x8BB0   | 00 00 00 00 00 00 00 00 02 00 00 40 00 00 00 00 
0x8BC0   | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
0x8BD0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x8BE0   | 00 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 
0x8BF0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x8C00   | 1C 00 00 00 00 10 08 00 08 00 00 00 18 E8 01 00 
0x8C10   | 3C E8 01 00 01 00 00 00 00 00 08 00 00 FF 08 82 
0x8C20   | 74 C2 38 00 5A 00 00 00 02 00 00 00 00 00 00 00 
0x8C30   | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
0x8C40   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x8C50   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x8C60   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x8C70   | 00 00 08 00 00 00 08 00 F2 2C 00 00 F0 2F 08 00 
0x8C80   | 09 00 07 00 09 00 07 00 00 00 00 00 01 08 00 00 
0x8C90   | 00 00 00 00 00 00 00 00 03 00 00 00 00 00 00 00 
0x8CA0   | 00 00 00 00 44 C2 01 00 00 00 00 00 01 00 08 00 
0x8CB0   | 00 00 00 00 00 00 00 00 02 00 00 40 00 00 00 00 
0x8CC0   | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
0x8CD0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x8CE0   | 00 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 
0x8CF0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x8D00   | 00 00 00 00 00 00 00 00 08 00 00 00 A4 E8 01 00 
0x8D10   | AC E8 01 00 70 00 00 00 00 00 08 00 65 FF 4F 82 
0x8D20   | 74 D3 01 00 5A 09 2C 0C 02 00 00 00 00 00 00 00 
0x8D30   | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
0x8D40   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x8D50   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x8D60   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x8D70   | 00 00 08 00 00 00 08 00 FE 2C 00 00 70 2F 08 00 
0x8D80   | 09 00 07 00 09 00 07 00 00 00 00 00 01 08 00 00 
0x8D90   | 00 00 00 00 00 00 00 00 03 00 00 00 00 00 00 00 
0x8DA0   | 00 00 00 00 84 C2 01 00 00 00 00 00 01 00 08 00 
0x8DB0   | 00 00 00 00 00 00 00 00 02 00 00 40 00 00 00 00 
0x8DC0   | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
0x8DD0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x8DE0   | 00 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 
0x8DF0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x8E00   | 00 55 00 00 00 00 F0 00 00 00 00 00 FC E7 01 00 
0x8E10   | 04 E8 01 00 00 00 00 00 00 00 08 00 65 FF 08 82 
0x8E20   | 74 D3 38 6B 5A 09 2C 00 02 00 00 00 00 00 00 00 
0x8E30   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x8E40   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x8E50   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x8E60   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x8E70   | 00 00 08 00 00 00 08 00 6E 16 00 00 F0 2F 08 00 
0x8E80   | 09 00 07 00 09 00 07 00 00 00 00 00 01 08 00 00 
0x8E90   | 00 00 00 00 00 00 00 00 03 00 00 00 00 00 00 00 
0x8EA0   | 00 00 00 00 F6 C2 01 00 00 00 00 00 01 00 08 00 
0x8EB0   | 00 00 00 00 00 00 00 00 02 00 00 40 00 00 00 00 
0x8EC0   | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
0x8ED0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x8EE0   | 00 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 
0x8EF0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x8F00   | 0A 00 00 40 00 00 F0 00 08 00 00 00 09 E8 01 00 
0x8F10   | 90 E8 01 00 70 00 00 00 00 00 08 00 00 00 4F 82 
0x8F20   | 5A C2 38 00 00 00 00 0C 02 00 00 00 00 00 00 00 
0x8F30   | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
0x8F40   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x8F50   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x8F60   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x8F70   | 00 00 08 00 00 00 08 00 68 2C 00 00 70 2F 08 00 
0x8F80   | 09 00 07 00 09 00 07 00 00 00 00 00 01 08 00 00 
0x8F90   | 00 00 00 00 00 00 00 00 03 00 00 00 00 00 00 00 
0x8FA0   | 00 00 00 00 F6 C1 01 00 00 00 00 00 01 00 08 00 
0x8FB0   | 00 00 00 00 00 00 00 00 02 00 00 40 00 00 00 00 
0x8FC0   | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
0x8FD0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x8FE0   | 00 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 
0x8FF0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x9000   | 00 00 00 40 00 00 F0 00 8E 00 00 00 E0 E7 01 00 
0x9010   | FC E8 01 00 00 00 00 00 00 00 08 00 65 FF 4F 00 
0x9020   | 74 D3 01 6B 5A 09 2C 00 02 00 00 00 00 00 00 00 
0x9030   | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
0x9040   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x9050   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x9060   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x9070   | 00 00 08 00 00 00 08 00 5C 15 01 00 D0 2F 08 00 
0x9080   | 0A 00 07 00 09 00 07 00 00 00 00 00 01 08 00 00 
0x9090   | 00 00 00 00 00 00 00 00 03 00 00 00 00 00 00 00 
0x90A0   | 00 00 00 00 76 C2 01 00 00 00 00 00 01 00 08 00 
0x90B0   | 00 00 00 00 00 00 00 00 02 00 00 40 00 00 00 00 
0x90C0   | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
0x90D0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x90E0   | 00 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 
0x90F0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x9100   | 00 00 00 00 00 00 00 00 08 00 00 00 50 E8 01 00 
0x9110   | 74 E8 01 00 00 00 00 00 00 00 08 00 00 FF 4F 82 
0x9120   | 5A D3 01 6B 00 00 00 0C 02 00 00 00 00 00 00 00 
0x9130   | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
0x9140   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x9150   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x9160   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x9170   | 00 00 08 00 00 00 08 00 FE 2C 00 00 E0 2F 08 00 
0x9180   | 09 00 07 00 09 00 07 00 00 00 00 00 01 08 00 00 
0x9190   | 00 00 00 00 00 00 00 00 03 00 00 00 00 00 00 00 
0x91A0   | 00 00 00 00 E0 C4 01 00 00 00 00 00 01 00 08 00 
0x91B0   | 00 00 00 00 00 00 00 00 02 00 00 40 00 00 00 00 
0x91C0   | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
0x91D0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x91E0   | 00 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 
0x91F0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x9200   | 00 00 00 00 00 10 00 00 00 00 00 00 C4 E7 01 00 
0x9210   | CC E7 01 00 00 00 00 00 00 00 08 00 65 FF 4F 82 
0x9220   | 74 D3 01 6B 5A 09 2C 00 02 00 00 00 00 00 00 00 
0x9230   | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
0x9240   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x9250   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x9260   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x9270   | 00 00 08 00 00 00 08 00 5C 4A 01 00 C8 2F 08 00 
0x9280   | 09 00 07 00 09 00 07 00 00 00 00 00 01 08 00 00 
0x9290   | 00 00 00 00 00 00 00 00 03 00 00 00 00 00 00 00 
0x92A0   | 00 00 00 00 F2 C4 01 00 00 00 00 00 01 00 08 00 
0x92B0   | 00 00 00 00 00 00 00 00 02 00 00 40 02 00 00 00 
0x92C0   | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
0x92D0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x92E0   | 00 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 
0x92F0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x9300   | 00 00 00 00 00 00 00 00 00 00 08 00 00 00 01 00 
0x9310   | 58 E8 01 00 00 00 00 00 00 00 08 00 65 00 4F 82 
0x9320   | 74 D3 01 00 00 00 2C 0C 02 00 00 00 00 00 00 00 
0x9330   | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
0x9340   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x9350   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x9360   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x9370   | 00 00 08 00 00 00 08 00 AE C2 00 00 E0 2F 08 00 
0x9380   | 09 00 07 00 09 00 07 00 00 00 00 00 01 08 00 00 
0x9390   | 00 00 00 00 00 00 00 00 03 00 00 00 00 00 00 00 
0x93A0   | 00 00 00 00 FA C1 01 00 00 00 00 00 01 00 08 00 
0x93B0   | 00 00 00 00 00 00 00 00 02 00 00 40 00 00 00 00 
0x93C0   | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
0x93D0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x93E0   | 00 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 
0x93F0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x9400   | 02 00 00 00 00 10 00 00 08 00 00 00 16 00 00 00 
0x9410   | 00 00 00 00 00 00 00 00 00 00 08 00 65 FF 4F 00 
0x9420   | 5A 48 38 00 5A 09 2C 0C 02 00 00 00 00 00 00 00 
0x9430   | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
0x9440   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x9450   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x9460   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x9470   | 00 00 08 00 00 00 08 00 64 C1 00 00 A0 2F 08 00 
0x9480   | 09 00 07 00 09 00 07 00 00 00 00 00 01 08 00 00 
0x9490   | 00 00 00 00 00 00 00 00 03 00 00 00 00 00 00 00 
0x94A0   | 00 00 00 00 5A C1 01 00 00 00 00 00 01 00 08 00 
0x94B0   | 00 00 00 00 00 00 00 00 02 00 00 40 00 00 00 00 
0x94C0   | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
0x94D0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x94E0   | 00 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 
0x94F0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x9500   | 00 00 00 00 00 00 08 00 08 00 00 00 18 E8 01 00 
0x9510   | 3C E8 01 00 01 00 00 00 00 00 08 00 00 00 4F 82 
0x9520   | 5A D3 38 6B 00 09 2C 0C 02 00 00 00 00 00 00 00 
0x9530   | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
0x9540   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x9550   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x9560   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x9570   | 00 00 08 00 00 00 08 00 64 2C 00 00 E0 2F 08 00 
0x9580   | 09 00 07 00 09 00 07 00 00 00 00 00 01 08 00 00 
0x9590   | 00 00 00 00 00 00 00 00 03 00 00 00 00 00 00 00 
0x95A0   | 00 00 00 00 E8 C4 01 00 00 00 00 00 01 00 08 00 
0x95B0   | 00 00 00 00 00 00 00 00 02 00 00 40 00 00 00 00 
0x95C0   | 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 
0x95D0   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x95E0   | 00 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 
